gemeindeteilschluessel;gemeindename;gemeindeteilname;strassenname;strassenschluessel
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Mittelste Straße;1307110701309
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Mlada-Boleslaver-Straße;1307110701311
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Monckeshofer Straße;1307110701314
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Morgenlandstraße;1307110701316
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Morizanenstraße;1307110701334
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Mozartstraße;1307110701330
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Mudder-Schulten-Straße;1307110701317
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Narzissenstraße;1307110701409
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Nelkenstraße;1307110701410
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Nemerower Straße;1307110701411
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Neuendorfer Straße;1307110701401
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Neuenkirchener Straße;1307110701402
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Neustrelitzer Straße;1307110701403
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Neveriner Straße;1307110701406
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Niels-Stensen-Straße;1307110701407
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Nonnenhofer Straße;1307110701412
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Nordbahnstraße;1307110701408
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Oberer Bierweg;1307110701501
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Obodritenstraße;1307110701508
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Oelmühlenstraße;1307110701502
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Opalstraße;1307110701505
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Otto-Lilienthal-Straße;1307110701504
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Otto-Reinhardt-Weg;1307110701507
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Otto-von-Guericke-Straße;1307110701506
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Paradieswiese;1307110701601
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Parkstraße;1307110701611
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Pasewalker Straße;1307110701602
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Passage;1307110701610
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Paul-Abraham-Weg;1307110701616
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Paul-Dessau-Straße;1307110701617
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Paul-Hindemith-Straße;1307110701618
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Paul-Klee-Straße;1307110701620
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Paul-Lincke-Straße;1307110701622
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Pawlowstraße;1307110701603
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Peter-Cornelius-Straße;1307110701619
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Peter-Tschaikowski-Straße;1307110701623
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Petrosawodsker Straße;1307110701604
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Philipp-Müller-Straße;1307110701606
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Philipp-Otto-Runge-Straße;1307110701621
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Platanenstraße;1307110701615
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Polabenweg;1307110701628
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Ponyweg;1307110701607
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Prenzlauer Straße;1307110701609
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Primelweg;1307110701625
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Pucciniweg;1307110701624
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Quarzstraße;1307110701612
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Radegaststraße;1307110701735
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Ramelower Straße;1307110701730
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Ranenstraße;1307110701733
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Rasgrader Straße;1307110701703
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Ravensburgstraße;1307110701702
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Redarierstraße;1307110701734
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Reitbahnweg;1307110701704
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Rethrastraße;1307110701705
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Reusenort;1307110701706
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Richard-Wagner-Straße;1307110701707
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Ringelblumenstraße;1307110701727
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Robert-Blum-Straße;1307110701708
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Robert-Koch-Straße;1307110701709
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Robinienstraße;1307110701724
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Rogaer Weg;1307110701712
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Röntgenstraße;1307110701711
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Rosmarinweg;1307110701728
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Rossinistraße;1307110701729
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Rossower Straße;1307110701719
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Rostocker Str.;1307110701720
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Rostocker Straße;1307110701720
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Rotbuchenring;1307110701725
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Rotdornstraße;1307110701726
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Rubinweg;1307110701723
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Rudolf-Virchow-Straße;1307110701721
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Rühlower Str.;1307110701722
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Rühlower Straße;1307110701722
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Salamanderweg;1307110701803
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Salbeistraße;1307110701842
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Salower Weg;1307110701804
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Salvador-Allende-Straße;1307110700408
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Sanddornweg;1307110701849
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Sandkrugweg;1307110701805
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Sankt Georg;1307110701819
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Saphirweg;1307110701827
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Sattelplatz;1307110701806
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Schafgarbenweg;1307110701843
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Schieferstraße;1307110701824
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Schillerstraße;1307110701808
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Schimmelweg;1307110701837
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Schwedenstraße;1307110701810
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Seelenbinderstraße;1307110702206
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Seestraße;1307110701811
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Semmelweisstraße;1307110701812
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Siedlerweg;1307110701847
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Smaragdenweg;1307110701826
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Smetanastraße;1307110701839
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Sophia-Westenholz-Weg;1307110701840
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Sponholzer Straße;1307110701818
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Stavener Straße;1307110701822
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Stavenhagener Straße;1307110701830
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Steigerweg;1307110701825
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Steinmarderweg;1307110701841
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Steinstraße;1307110701823
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Stralsunder Straße;1307110701832
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Südbahnhof;1307110701834
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Südbahnstraße;1307110701835
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Südstraße;1307110701836
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Svantevitstraße;1307110701848
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Tannenkrug;1307110701901
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Tannenweg;1307110701902
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Templiner Straße;1307110701903
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Tibujewstraße;1307110701904
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Tollenserstraße;1307110701918
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Torfsteg;1307110701907
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Traberallee;1307110701908
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Travertinstraße;1307110701912
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Trockener Weg;1307110701910
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Tulpenweg;1307110701916
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Türkisstraße;1307110701914
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Ückeritzer Straße;1307110702006
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Ulmenring;1307110702008
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Unkel-Bräsig-Straße;1307110702001
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Uns Hüsung;1307110702002
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Unterer Bierweg;1307110702003
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Uranweg;1307110702004
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Usedomer Straße;1307110702005
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Veilchenweg;1307110702104
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Verdiring;1307110702105
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Villejuifer Straße;1307110702101
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Vivaldistraße;1307110702106
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Vorderste Straße;1307110702102
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Voßstr.;1307110702103
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Voßstraße;1307110702103
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Waldmeisterweg;1307110702236
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Walter-Gotsmann-Weg;1307110702235
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Walter-Karbe-Weg;1307110702234
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Walwanusstraße;1307110702227
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Warnowerstraße;1307110702237
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Weg am Hang;1307110700112
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Weidegang;1307110702204
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Weidenweg;1307110702233
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Weißdornweg;1307110702232
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Weitiner Straße;1307110702205
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Werner-von-Siemens-Straße;1307110702228
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Wieselweg;1307110702208
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Wiesenstraße;1307110702209
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Wilhelm-Külz-Straße;1307110702229
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Windbergsweg;1307110702214
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Wismutstraße;1307110702215
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Woggersiner Straße;1307110702217
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Woldegker Straße;1307110702220
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Wolfswinkelstraße;1307110702222
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Wolgaster Straße;1307110702223
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Wulkenziner Straße;1307110702225
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Zanderstraße;1307110702309
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Zehdenicker Straße;1307110702301
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Zinnowitzer Straße;1307110702315
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Ziolkowskistraße;1307110702304
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Zirzipanenweg;1307110702318
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Zirzower Straße;1307110702305
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Zu den Hopfenkuhlen;1307110702307
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Zu den Hufen;1307110702308
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Zum Butterberg;1307110702316
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Zum Gutshof;1307110702310
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Zum Röthpool;1307110702311
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Zum Wildwechsel;1307110702317
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Zur Datze;1307110702306
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Zur Wüstung;1307110702313
13071107 5152;Neubrandenburg, Stadt;Vogelviertel;Adlerstraße;1307110700102
13071107 5152;Neubrandenburg, Stadt;Vogelviertel;Bertolt-Brecht-Straße;[phone]
[phone];Neubrandenburg, Stadt;Vogelviertel;Bussardstraße;1307110700225
13071107 5152;Neubrandenburg, Stadt;Vogelviertel;Demminer Straße;1307110700404
13071107 5152;Neubrandenburg, Stadt;Vogelviertel;Elsterweg;1307110700506
13071107 5152;Neubrandenburg, Stadt;Vogelviertel;Erich-Weinert-Straße;1307110700507
13071107 5152;Neubrandenburg, Stadt;Vogelviertel;Eulenstraße;1307110700515
13071107 5152;Neubrandenburg, Stadt;Vogelviertel;Fasanenstraße;1307110700601
13071107 5152;Neubrandenburg, Stadt;Vogelviertel;Gerhart-Hauptmann-Straße;1307110700709
13071107 5152;Neubrandenburg, Stadt;Vogelviertel;Greifstraße;1307110700717
13071107 5152;Neubrandenburg, Stadt;Vogelviertel;Habichtstraße;1307110700801
13071107 5152;Neubrandenburg, Stadt;Vogelviertel;Hans-Marchwitza-Straße;1307110700805
13071107 5152;Neubrandenburg, Stadt;Vogelviertel;Heidenstraße;1307110700810
13071107 5152;Neubrandenburg, Stadt;Vogelviertel;Heinrich-Heine-Straße;[phone]
[phone];Neubrandenburg, Stadt;Vogelviertel;Kranichstraße;1307110701116
13071107 5152;Neubrandenburg, Stadt;Vogelviertel;Lerchenstraße;1307110701203
13071107 5152;Neubrandenburg, Stadt;Vogelviertel;Möwenstraße;1307110701312
13071107 5152;Neubrandenburg, Stadt;Vogelviertel;Sperlingstraße;1307110701817
13071107 5152;Neubrandenburg, Stadt;Vogelviertel;Straußstraße;1307110701833
13071107 5152;Neubrandenburg, Stadt;Vogelviertel;Willi-Bredel-Straße;1307110702213
13071107 5734;Neubrandenburg, Stadt;Lindetal;Hinterste Mühle;1307110700818
13071107 5734;Neubrandenburg, Stadt;Lindetal;Mühlendamm;1307110701318
13071107 5735;Neubrandenburg, Stadt;Warliner Straße;Eichhorster Straße;1307110700527
13071107 5735;Neubrandenburg, Stadt;Warliner Straße;Sponholzer Straße;1307110701818
13071107 5735;Neubrandenburg, Stadt;Warliner Straße;Warliner Straße;1307110702202
13071107 5748;Neubrandenburg, Stadt;Innenstadt;1.Ringstraße;1307110702401
13071107 5748;Neubrandenburg, Stadt;Innenstadt;2.Ringstraße;1307110702703
13071107 5748;Neubrandenburg, Stadt;Innenstadt;2.Werderstraße;1307110702502
13071107 5748;Neubrandenburg, Stadt;Innenstadt;3.Ringstraße;1307110702601
13071107 5748;Neubrandenburg, Stadt;Innenstadt;4.Ringstraße;1307110702701
13071107 5748;Neubrandenburg, Stadt;Innenstadt;5.Ringstraße;1307110702704
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Alfred-Lythall-Straße;1307110700140
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Am Bahnhof;1307110700107
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Am Güterbahnhof;1307110700150
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Am Pferdemarkt;1307110700116
13071107 5748;Neubrandenburg, Stadt;Innenstadt;An der Marienkirche;1307110700132
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Badstüberstr.;1307110700203
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Badstüberstraße;1307110700203
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Beguinenstraße;1307110700209
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Behmenstraße;1307110700210
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Darrenstraße;1307110700403
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Dümperstraße;1307110700411
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Friedländer Straße;1307110700611
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Friedländer Tor;1307110700622
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Friedrich-Engels-Ring;1307110700613
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Gartenstraße;1307110700703
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Goethestraße;1307110700715
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Große Krauthöferstraße;1307110700719
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Große Wollweberstraße;1307110700721
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Herbordstraße;1307110700817
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Kleine Fischerstraße;1307110701139
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Kleine Wollweberstraße;1307110701110
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Krämerstr.;1307110701115
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Krämerstraße;1307110701115
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Lessingstraße;1307110701204
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Markgrafenstraße;1307110701304
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Marktplatz;1307110701320
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Neutorstraße;1307110701405
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Pfaffenstraße;1307110701605
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Poststr.;1307110701608
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Poststraße;1307110701608
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Rosenstraße;1307110701717
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Schillerstraße;1307110701808
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Schulstraße;1307110701809
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Stargarder Straße;1307110701820
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Stargarder Tor;1307110701821
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Treptower Straße;1307110701909
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Turmstraße;1307110701911
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Waagestraße;1307110702201
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Wartlaustraße;1307110702203
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Wielandstraße;1307110702231
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Woldegker Straße;1307110702220
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Ziegelbergstraße;1307110702302
13071108 2169;Neuenkirchen;Ihlenfeld;Am Anger;1307110800203
13071108 2169;Neuenkirchen;Ihlenfeld;Am Papenbrook;1307110800215
13071108 2169;Neuenkirchen;Ihlenfeld;Am Storchennest;1307110800217
13071108 2169;Neuenkirchen;Ihlenfeld;An der Stüweneiche;1307110800204
13071108 2169;Neuenkirchen;Ihlenfeld;Burgweg;1307110800216
13071108 2169;Neuenkirchen;Ihlenfeld;Gartenstraße;1307110800206
13071108 2169;Neuenkirchen;Ihlenfeld;Hofstraße;1307110800207
13071108 2169;Neuenkirchen;Ihlenfeld;Kurze Straße;1307110800208
13071108 2169;Neuenkirchen;Ihlenfeld;Parkstraße;1307110800210
13071108 2169;Neuenkirchen;Ihlenfeld;Schloßstraße;1307110800211
13071108 2169;Neuenkirchen;Ihlenfeld;Siedlerweg;1307110800212
13071108 2169;Neuenkirchen;Ihlenfeld;Slawenweg;1307110800213
13071108 2169;Neuenkirchen;Ihlenfeld;Sonnenkamp;1307110800202
13071108 2169;Neuenkirchen;Ihlenfeld;Wendenweg;1307110800214
13071108 3108;Neuenkirchen;Magdalenenhöh;Dorfstraße;1307110800302
13071108 3606;Neuenkirchen;Neuenkirchen;Am Gutshaus;1307110800108
13071108 3606;Neuenkirchen;Neuenkirchen;Ausbau;1307110800101
13071108 3606;Neuenkirchen;Neuenkirchen;Bahnhof;1307110800102
13071108 3606;Neuenkirchen;Neuenkirchen;Bienenweg;1307110800107
13071108 3606;Neuenkirchen;Neuenkirchen;Luisenhof;1307110800301
13071108 3606;Neuenkirchen;Neuenkirchen;Neubrandenburger Straße;1307110800110
